dissection_date,species,population,brood_no,treatment,standard_length_cm
5-X-23,Xmal,CHIC,1m,initial,0.893
5-X-23,Xmal,CHIC,1m,initial,1.138
5-X-23,Xmal,CHIC,1m,initial,1.129
5-X-23,Xmal,CHIC,1m,initial,1.094
5-X-23,Xmal,CHIC,1m,initial,1.111
5-X-23,Xmal,CHIC,1m,initial,1.085
5-X-23,Xmal,CHIC,1m,initial,1.125
20-X-23,Xbir,COAC,1b,initial,1.029
20-X-23,Xbir,COAC,1b,initial,0.928
20-X-23,Xbir,COAC,1b,initial,0.939
20-X-23,Xbir,COAC,1b,initial,0.987
20-X-23,Xbir,COAC,1b,initial,0.908
20-X-23,Xbir,COAC,1b,initial,0.969
20-X-23,Xbir,COAC,1b,initial,0.972
30-X-23,Xbir,COAC,2b,initial,1.024
30-X-23,Xbir,COAC,2b,initial,0.901
30-X-23,Xbir,COAC,2b,initial,0.867
30-X-23,Xbir,COAC,2b,initial,0.794
30-X-23,Xbir,COAC,2b,initial,0.935
30-X-23,Xbir,COAC,2b,initial,0.778
2-XI-23,Xmal,CHIC,2m,initial,1.038
2-XI-23,Xmal,CHIC,2m,initial,1.086
2-XI-23,Xmal,CHIC,2m,initial,1.055
2-XI-23,Xmal,CHIC,2m,initial,1
2-XI-23,Xmal,CHIC,2m,initial,0.99
2-XI-23,Xmal,CHIC,2m,initial,1.021
2-XI-23,Xmal,CHIC,2m,initial,1.021
2-XI-23,Xmal,CHIC,2m,initial,1.027
2-XI-23,Xmal,CHIC,2m,initial,1.104
2-XI-23,Xmal,CHIC,2m,initial,1.098
2-XI-23,Xmal,CHIC,2m,initial,1.06
2-XI-23,Xmal,CHIC,2m,initial,1.154
14-XII-23,Xmal,CHIC,3m,initial,1.097
14-XII-23,Xmal,CHIC,3m,initial,1.137
14-XII-23,Xmal,CHIC,3m,initial,1.118
12-XI-23,Xmal,CHIC,4m,initial,1.012
12-XI-23,Xmal,CHIC,4m,initial,1.002
12-XI-23,Xmal,CHIC,4m,initial,1.033
12-XI-23,Xmal,CHIC,4m,initial,1.064
12-XI-23,Xmal,CHIC,4m,initial,1.025
12-XI-23,Xmal,CHIC,4m,initial,0.968
12-XI-23,Xmal,CHIC,4m,initial,1.031
12-XI-23,Xmal,CHIC,4m,initial,0.953
12-XI-23,Xmal,CHIC,4m,initial,1.022
12-XI-23,Xmal,CHIC,4m,initial,1.026
12-XI-23,Xmal,CHIC,4m,initial,0.983
14-XI-23,Xbir,COAC,3b,initial,0.947
14-XI-23,Xbir,COAC,3b,initial,0.934
14-XI-23,Xbir,COAC,3b,initial,0.945
14-XI-23,Xbir,COAC,3b,initial,0.948
14-XI-23,Xbir,COAC,3b,initial,0.942
14-XI-23,Xbir,COAC,3b,initial,0.958
17-XII-23,Xmal,CHIC,5m,initial,1.027
17-XII-23,Xmal,CHIC,5m,initial,1.086
17-XII-23,Xmal,CHIC,5m,initial,1.297
17-XII-23,Xmal,CHIC,5m,initial,1.001
17-XII-23,Xmal,CHIC,5m,initial,1.106
17-XII-23,Xmal,CHIC,5m,initial,1.139
17-XII-23,Xmal,CHIC,5m,initial,1.08
17-XII-23,Xmal,CHIC,5m,initial,1.177
17-XII-23,Xmal,CHIC,5m,initial,0.911
17-XII-23,Xmal,CHIC,5m,initial,1.185
17-XII-23,Xmal,CHIC,5m,initial,1.342
17-XII-23,Xmal,CHIC,5m,initial,1.24
17-XII-23,Xmal,CHIC,5m,initial,1.118
20-XII-23,Xbir,COAC,4b,initial,0.897
20-XII-23,Xbir,COAC,4b,initial,0.88
20-XII-23,Xbir,COAC,4b,initial,0.919
20-XII-23,Xbir,COAC,4b,initial,0.913
20-XII-23,Xbir,COAC,4b,initial,1.067
20-XII-23,Xbir,COAC,4b,initial,0.949
20-XII-23,Xbir,COAC,4b,initial,0.97
20-XII-23,Xbir,COAC,4b,initial,1.122
20-XII-23,Xbir,COAC,4b,initial,1.108
20-XII-23,Xbir,COAC,4b,initial,1.092
20-XII-23,Xbir,COAC,4b,initial,0.978
20-XII-23,Xbir,COAC,4b,initial,1.125
20-XII-23,Xbir,COAC,4b,initial,1.01
20-XII-23,Xbir,COAC,4b,initial,1.2
20-XII-23,Xbir,COAC,4b,initial,1.051
20-XII-23,Xbir,COAC,4b,initial,0.765